Accession|Strain|Sampling Times|Lab|Authors
EPI_ISL_406536|Foshan/20SF211/2020|2020-01-22|Guangdong Provincial Center for Diseases Control and Prevention, Guangzhou, China|Kang et al
EPI_ISL_404895|USA-WA1/2020|2020-01-19|?|Queen et al
EPI_ISL_402130|Wuhan/WIV07/2019|2019-12-30|Wuhan Institute of Virology, Chinese Academy of Sciences, Wuhan, China|Zhou et al
EPI_ISL_403931|Wuhan/IPBCAMS-WH-02/2019|2019-12-30|Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College, Beijing, China|Ren et al
EPI_ISL_403934|Guangdong/20SF014/2020|2020-01-15|Department of Microbiology, Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provinical Public Health, Guangzhou, China|Kang et al
EPI_ISL_403930|Wuhan/IPBCAMS-WH-03/2019|2019-12-30|Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College, Beijing, China|Ren et al
EPI_ISL_402120|Wuhan/IVDC-HB-04/2020|2020-01-01|National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China|Tan et al
EPI_ISL_406594|Shenzhen/SZTH-003/2020|2020-01-16|Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen, China|Yang et al
EPI_ISL_403936|Guangdong/20SF028/2020|2020-01-17|Department of Microbiology, Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provinical Public Health, Guangzhou, China|Kang et al
EPI_ISL_406531|Guangdong/20SF174/2020|2020-01-22|Guangdong Provincial Center for Diseases Control and Prevention, Guangzhou, China|Kang et al
EPI_ISL_403937|Guangdong/20SF040/2020|2020-01-18|Department of Microbiology, Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provinical Public Health, Guangzhou, China|Kang et al
